           0           0           0           0           0           0           0           0           0           0           0           0           0           0 7.80622e-06 0.000117093 0.000437148  0.00160808  0.00498037   0.0107804   0.0193126   0.0325597   0.0473291    0.061552   0.0779295   0.0905521   0.0973435    0.102589    0.101535   0.0996464   0.0937761   0.0882649   0.0819575   0.0749709    0.067032   0.0597878   0.0536599   0.0482268   0.0453932   0.0382661   0.0338946   0.0331218   0.0296792    0.027673   0.0252765   0.0238792   0.0226302   0.0208036   0.0201088   0.0193126   0.0186881   0.0179309   0.0186803   0.0177513     0.01829   0.0174001   0.0178216   0.0178762    0.018891   0.0187661   0.0192736   0.0201635   0.0207411   0.0214437   0.0218652   0.0219042   0.0231767   0.0238948   0.0240119   0.0246364   0.0262445   0.0262055   0.0281414   0.0287659   0.0302257   0.0308424   0.0318103   0.0332701   0.0335824   0.0360335
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 1.05611e-05 0.000116172 0.000496372  0.00157361  0.00487923   0.0108568   0.0189783   0.0326444   0.0483276    0.063166   0.0783318   0.0916282   0.0992322    0.102622    0.100531   0.0959266   0.0940573   0.0857034   0.0793668    0.073537   0.0643277   0.0593323   0.0532597   0.0468068   0.0423923   0.0384741   0.0357494   0.0312503    0.028684   0.0270576   0.0251143   0.0232344   0.0218404    0.020045   0.0198126   0.0186615   0.0183658   0.0180701   0.0183235   0.0176687    0.017447   0.0189361   0.0178483   0.0184608   0.0190522   0.0188305   0.0200133   0.0199816   0.0205625   0.0210061   0.0205414   0.0218615   0.0235302   0.0236569   0.0245335   0.0253044   0.0267513   0.0270576   0.0280609   0.0302893   0.0300569    0.031113   0.0323487   0.0340596   0.0333203   0.0349256
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 2.90343e-05 0.000145172 0.000624238  0.00162592  0.00463097   0.0106846   0.0198595   0.0324604    0.047413    0.064761   0.0786975   0.0899048   0.0963649    0.101736    0.101693   0.0966843    0.093868   0.0877707   0.0796557   0.0711921   0.0655595   0.0582864   0.0536699    0.047384   0.0417949    0.038935   0.0343331   0.0326346   0.0278875   0.0255212   0.0246792   0.0213693   0.0213983   0.0205418   0.0188723   0.0182045   0.0178997   0.0183061   0.0174787   0.0180013   0.0183497   0.0168689    0.017769   0.0177255   0.0179432   0.0183642   0.0196708   0.0192643   0.0200772   0.0208902   0.0214999    0.022037   0.0227919   0.0240985    0.025347   0.0253324   0.0266825   0.0273358   0.0278584   0.0286714   0.0295424   0.0319232   0.0317345   0.0317781   0.0336508   0.0359009
           0           0           0           0           0           0           0           0           0           0           0           0           0 2.01292e-05 2.01292e-05 8.05169e-05 0.000382455  0.00181163  0.00477063   0.0107691   0.0205922   0.0323275   0.0461362   0.0630447   0.0785845   0.0920308   0.0974255     0.10121     0.10437   0.0967813   0.0956944   0.0849453   0.0796312   0.0731496   0.0623805   0.0575092   0.0542684   0.0488335   0.0433584   0.0392923   0.0334548   0.0318847   0.0288854   0.0254836    0.023672   0.0207935   0.0205721   0.0207532   0.0192234   0.0185793   0.0174319    0.017915   0.0172507   0.0165462   0.0184786   0.0167676   0.0184384   0.0182572   0.0177942   0.0182371   0.0196864   0.0192234    0.019787   0.0201494   0.0207532   0.0228869   0.0235311   0.0245577   0.0242759   0.0248395   0.0253024   0.0273355   0.0282413   0.0285231    0.030214   0.0293685   0.0321464   0.0324886   0.0337567   0.0344612
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 2.73988e-05 0.000109595 0.000328785  0.00161653  0.00493178   0.0112061   0.0196723   0.0330155   0.0476464   0.0627432    0.079566   0.0899775    0.097567    0.103348     0.10343   0.0997315   0.0930736   0.0868541   0.0816757   0.0699216   0.0655926   0.0576196   0.0532632   0.0460573   0.0400296   0.0381665   0.0353444   0.0300838   0.0281659   0.0255082   0.0243027   0.0229602   0.0213984   0.0195079   0.0203299   0.0194531   0.0171516   0.0167406   0.0175078   0.0169598   0.0164941   0.0160557   0.0178366   0.0169598   0.0180558   0.0184394    0.018001   0.0194531   0.0203025   0.0197819   0.0215628   0.0213162    0.021508   0.0234807   0.0225766   0.0244671   0.0258096   0.0265494   0.0275632   0.0285769   0.0294537   0.0306866   0.0287139   0.0324949   0.0337279   0.0348786
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 7.30834e-05 0.000621209  0.00120588  0.00489659    0.010926   0.0190748   0.0323029   0.0488928   0.0619747   0.0806841   0.0912081   0.0992107    0.105313    0.099503    0.100526   0.0942776   0.0894906   0.0760067   0.0746547   0.0641672   0.0565665   0.0521085   0.0451655   0.0416575   0.0374552   0.0347146   0.0294891   0.0285756    0.025433   0.0249214   0.0204999   0.0212307   0.0197325   0.0194402   0.0189651   0.0190748   0.0170284   0.0175035   0.0172111   0.0175035   0.0165899   0.0159322   0.0177958   0.0169553   0.0182708   0.0180516   0.0174304   0.0193306   0.0206461    0.020171   0.0216327   0.0215596   0.0222173   0.0236059   0.0253234   0.0259081    0.025433   0.0273697   0.0293064   0.0295622    0.031097   0.0321567   0.0307681   0.0339838   0.0348608
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 9.56663e-05 0.000334832  0.00162633  0.00435282   0.0107146   0.0206639   0.0330527   0.0489812   0.0671578   0.0737587    0.088587   0.0976753    0.103894    0.102602   0.0972448    0.096336   0.0900698   0.0825122   0.0710322   0.0674448   0.0583086   0.0514206   0.0448675   0.0430498    0.036688   0.0342485   0.0279824   0.0286042   0.0278867   0.0245384   0.0224338   0.0209031   0.0184636   0.0193246   0.0171243   0.0176983   0.0165981   0.0166938   0.0178418   0.0173156   0.0166938   0.0164546   0.0163111   0.0177939   0.0174591   0.0179853   0.0178896   0.0190854   0.0201378   0.0188941   0.0229121   0.0222424   0.0231512   0.0232947   0.0231034   0.0265952   0.0241557   0.0288434   0.0297522   0.0278867   0.0290347   0.0310437   0.0316177   0.0313786   0.0351095
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000185644 0.000804455  0.00216584  0.00470297   0.0126238   0.0181312   0.0344678   0.0475248   0.0652847   0.0778465   0.0951733    0.094802     0.10724    0.100619   0.0994431   0.0907797   0.0854579   0.0789604   0.0690594   0.0665223   0.0621906   0.0506188   0.0480817   0.0427599   0.0407178   0.0345297   0.0308168    0.027104   0.0266708   0.0227723    0.020297   0.0199257    0.018255   0.0200495   0.0186881   0.0162129   0.0173267    0.016151   0.0155322   0.0170173   0.0167698   0.0157178   0.0183787   0.0177599   0.0155322   0.0186262   0.0196782   0.0184406   0.0199257   0.0185644   0.0196163   0.0233911   0.0225866   0.0237624   0.0235767   0.0232054   0.0250619   0.0280941   0.0292698   0.0267946   0.0299505   0.0285891   0.0350866   0.0336634   0.0354579
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000244101 0.000162734 0.000488202  0.00203417  0.00463792   0.0111473   0.0205045    0.033035   0.0497966   0.0632221   0.0780309    0.096013   0.0994304    0.100325    0.105207    0.101058   0.0914565   0.0850285   0.0787632   0.0676973   0.0638731   0.0599675   0.0506916   0.0440195   0.0424736   0.0384866   0.0336859   0.0298617   0.0272579   0.0256306   0.0225386   0.0238405   0.0216436   0.0187958   0.0183889   0.0172498   0.0180635   0.0162734   0.0165989   0.0162734   0.0153784   0.0190399   0.0178194   0.0167616   0.0157852   0.0165175    0.018633   0.0179007   0.0187958   0.0206672   0.0213181   0.0204231   0.0216436    0.020179    0.024166   0.0231082   0.0240033   0.0267697   0.0287225    0.027502   0.0274207   0.0262815   0.0327909   0.0312449   0.0348251   0.0302685
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000112145 0.000224291  0.00190647  0.00504654   0.0105417   0.0188404   0.0302792    0.047101   0.0649322    0.075586   0.0934171   0.0998094    0.102052    0.109342   0.0920713   0.0911742    0.091062   0.0774924   0.0658293   0.0621285   0.0628014   0.0548391   0.0453067   0.0435124   0.0356622   0.0294942   0.0305035   0.0289335   0.0228776   0.0215319   0.0207469   0.0211955   0.0189526   0.0176068   0.0181675   0.0187283   0.0186161   0.0179433   0.0144667   0.0174947    0.014691   0.0144667   0.0154761   0.0188404   0.0196254   0.0186161    0.017719   0.0181675   0.0172704   0.0202983   0.0229898    0.020859   0.0229898   0.0226534   0.0242234   0.0239991   0.0276999   0.0297185   0.0291578   0.0281485   0.0276999   0.0320736   0.0327464   0.0320736     0.03241
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000160617  0.00048185 0.000963701   0.0048185   0.0104401   0.0197559   0.0348538   0.0457758   0.0636042   0.0766142   0.0881786     0.10151    0.105043    0.103277    0.094282   0.0888211   0.0764536   0.0831995   0.0756505   0.0586251   0.0652104   0.0552522    0.051558   0.0436878   0.0358175   0.0353357   0.0300353   0.0316415    0.024735   0.0215226   0.0205589    0.019274   0.0162223   0.0165435   0.0168648    0.017186   0.0184709   0.0159011   0.0165435   0.0160617   0.0154192   0.0184709   0.0142949   0.0142949   0.0165435    0.017186   0.0179891   0.0157404   0.0197559   0.0232894   0.0168648   0.0191134   0.0221651   0.0236107   0.0248956    0.026823   0.0276261   0.0279473   0.0306778    0.030196   0.0321234   0.0258593   0.0300353   0.0358175   0.0287504
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000703565  0.00140713  0.00515947  0.00984991   0.0189962   0.0330675   0.0462008   0.0654315   0.0790338   0.0914634      0.1053    0.102955    0.105066    0.101548   0.0924015   0.0816135   0.0874765   0.0750469   0.0659006    0.060272   0.0476079   0.0464353   0.0365854   0.0386961   0.0358818   0.0333021   0.0246248   0.0201689   0.0204034   0.0222795   0.0180582   0.0196998   0.0152439   0.0152439   0.0159475    0.016182   0.0143058    0.010788   0.0119606  0.00984991   0.0138368   0.0150094    0.016182   0.0168856   0.0140713   0.0150094    0.022045   0.0222795   0.0206379    0.021576   0.0201689   0.0250938   0.0250938   0.0246248   0.0206379    0.027439    0.022045   0.0279081    0.021576   0.0311914   0.0318949   0.0307223   0.0335366    0.032364
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000378072  0.00113422  0.00567108    0.010586    0.026087   0.0306238   0.0476371    0.057845    0.073724   0.0899811   0.0877127      0.1138    0.103592    0.101701   0.0979206   0.0967864   0.0850662   0.0589792   0.0718336   0.0563327   0.0465028   0.0434783   0.0396975   0.0408318   0.0336484    0.031758   0.0279773   0.0241966   0.0189036    0.021172    0.021172   0.0223062   0.0192817   0.0139887   0.0155009   0.0151229   0.0147448   0.0128544   0.0113422   0.0147448   0.0139887   0.0151229   0.0124764   0.0132325   0.0170132   0.0162571   0.0192817   0.0139887   0.0226843   0.0181474   0.0196597    0.026087    0.020794   0.0257089   0.0241966    0.026087    0.026087   0.0249527    0.031758   0.0302457   0.0306238   0.0328922   0.0306238    0.026465
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0  0.00068306  0.00068306  0.00409836   0.0102459   0.0184426   0.0362022   0.0539617    0.068306   0.0710383   0.0969945    0.103142   0.0922131     0.10724   0.0949454   0.0915301   0.0819672   0.0826503    0.068306   0.0614754   0.0607923   0.0491803   0.0580601   0.0409836   0.0368852   0.0348361   0.0362022   0.0245902   0.0293716   0.0157104   0.0204918   0.0218579   0.0184426    0.011612   0.0143443   0.0163934   0.0157104   0.0177596   0.0157104    0.010929   0.0150273   0.0177596   0.0143443   0.0204918   0.0136612    0.011612   0.0143443   0.0163934   0.0204918   0.0204918   0.0198087   0.0184426   0.0245902   0.0191257   0.0259563   0.0280055   0.0239071    0.022541   0.0273224   0.0286885   0.0259563   0.0321038   0.0266393   0.0348361   0.0389344
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0  0.00134771  0.00134771  0.00269542  0.00943396   0.0175202   0.0471698    0.041779   0.0458221    0.083558   0.0929919   0.0849057    0.101078   0.0929919   0.0943396   0.0956873   0.0849057    0.083558    0.083558     0.06469   0.0579515   0.0525606   0.0431267   0.0431267   0.0444744   0.0229111   0.0283019   0.0283019   0.0336927   0.0350404   0.0188679   0.0175202   0.0148248   0.0256065   0.0202156   0.0134771   0.0202156  0.00943396   0.0121294  0.00808625  0.00943396  0.00808625   0.0148248  0.00808625   0.0148248   0.0134771   0.0134771   0.0148248   0.0161725   0.0121294   0.0229111   0.0256065   0.0175202   0.0283019   0.0350404   0.0148248   0.0202156   0.0283019   0.0296496   0.0256065   0.0309973   0.0256065   0.0363881   0.0336927    0.041779
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0  0.00952381  0.00952381   0.0285714    0.047619   0.0634921   0.0793651   0.0825397   0.0984127    0.114286    0.120635   0.0793651   0.0730159   0.0920635   0.0730159   0.0698413   0.0698413   0.0571429   0.0793651   0.0380952   0.0571429    0.031746   0.0349206   0.0444444   0.0222222   0.0380952   0.0190476   0.0412698   0.0412698   0.0222222  0.00952381   0.0222222   0.0222222   0.0190476  0.00952381           0   0.0031746   0.0126984  0.00952381  0.00952381   0.0285714   0.0126984  0.00634921   0.0190476    0.015873   0.0126984   0.0190476   0.0349206  0.00952381   0.0190476  0.00952381   0.0190476  0.00952381  0.00952381   0.0222222   0.0190476   0.0190476   0.0222222    0.015873   0.0349206   0.0253968   0.0190476
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0   0.0102041           0           0   0.0102041   0.0102041           0   0.0408163   0.0510204    0.122449    0.132653    0.102041   0.0714286   0.0918367    0.122449   0.0714286    0.102041   0.0918367   0.0918367   0.0612245   0.0714286   0.0306122   0.0306122   0.0408163           0   0.0510204   0.0204082   0.0306122   0.0612245   0.0510204   0.0306122   0.0102041           0   0.0204082   0.0102041           0   0.0204082   0.0306122   0.0510204           0           0   0.0102041   0.0102041   0.0204082   0.0102041   0.0102041           0   0.0102041   0.0102041   0.0102041   0.0408163   0.0204082           0   0.0306122   0.0204082   0.0204082   0.0408163           0           0   0.0306122   0.0102041   0.0102041   0.0204082   0.0306122   0.0102041
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0   0.0555556           0   0.0555556    0.111111   0.0555556   0.0555556   0.0555556    0.166667    0.111111   0.0555556           0    0.111111    0.166667    0.222222    0.166667    0.111111           0   0.0555556           0   0.0555556   0.0555556   0.0555556   0.0555556           0           0    0.111111           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0   0.0555556    0.111111   0.0555556           0           0   0.0555556           0           0           0   0.0555556   0.0555556           0   0.0555556           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0   0.0909091   0.0909091           0   0.0909091   0.0909091   0.0909091    0.181818           0           0   0.0909091    0.181818   0.0909091    0.272727           0           0   0.0909091           0           0           0           0    0.181818           0   0.0909091           0           0           0           0           0           0           0           0           0           0           0           0           0           0   0.0909091           0   0.0909091           0           0           0           0   0.0909091           0           0           0           0           0           0   0.0909091   0.0909091   0.0909091   0.0909091           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           1           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           1           0           0           0           0           0           0           0           0           0           0           0           0           0           0
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
