           0           0           0           0           0           0           0           0           0           0           0           0           0 1.45546e-05 2.91091e-05 0.000189209 0.000727728  0.00294002  0.00918393   0.0207402    0.038293   0.0652335   0.0944009    0.127076    0.157437    0.180884    0.197578    0.208669    0.209309    0.204346    0.194609    0.182645     0.16892    0.153172     0.13904    0.124558    0.112245    0.101474   0.0962056   0.0894814   0.0828445   0.0743156   0.0708661   0.0671838   0.0648551   0.0606197   0.0600084   0.0609545   0.0589023   0.0594263   0.0581891    0.058553   0.0616822   0.0634724   0.0624099   0.0635889   0.0640401   0.0682318    0.068028   0.0722779   0.0725254   0.0749123   0.0759893   0.0798172   0.0826117   0.0846784   0.0857118   0.0903401   0.0896706   0.0959728   0.0991893    0.102013     0.10539     0.10686    0.110877    0.112288    0.115316     0.12073    0.122477    0.126727
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000253579 0.000975305  0.00345258  0.00940194   0.0208715   0.0375883   0.0615028     0.09597    0.123025    0.157395    0.183943    0.200952    0.205146    0.205477    0.205633    0.197226    0.179788    0.166133    0.152557    0.137264    0.126322    0.116412    0.103831   0.0943705   0.0871728   0.0825303   0.0736551   0.0691491   0.0660867   0.0639995   0.0628877   0.0590645   0.0597862   0.0590645   0.0588694   0.0595716    0.059006   0.0601568   0.0631998   0.0618148   0.0615028   0.0626731   0.0660672   0.0664378   0.0699294   0.0730699   0.0737526   0.0756447    0.078239    0.081321   0.0807748   0.0828034   0.0861975    0.092576   0.0976281   0.0957165   0.0992276      0.1019    0.106698    0.109507    0.113818    0.115593    0.119046    0.126048    0.123766
           0           0           0           0           0           0           0           0           0           0           0           0           0           0  5.1577e-05 0.000257885 0.000928385   0.0033525  0.00900018    0.020605   0.0379864   0.0667922   0.0930191    0.127808    0.151121    0.178714    0.196869    0.206385    0.205354    0.198313    0.194548    0.181319    0.165897     0.14733    0.135751    0.126931    0.114217    0.102045   0.0938443   0.0879387    0.083761   0.0730846   0.0722593   0.0675916   0.0659154   0.0626402   0.0601903   0.0585914   0.0588235   0.0573278   0.0592619   0.0571731   0.0580241   0.0617118   0.0612992   0.0646517   0.0630013   0.0620987   0.0673079   0.0675916   0.0701963   0.0717951   0.0732909   0.0761018   0.0729556   0.0831421   0.0837868   0.0843283   0.0873198   0.0887382   0.0939217   0.0955721    0.102844    0.105526    0.106145    0.111819    0.113134    0.114656    0.119298    0.124068
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 3.33946e-05 0.000300551  0.00130239   0.0037068  0.00904992    0.022174   0.0391718   0.0645517   0.0968776    0.125129    0.150175    0.182702    0.194957     0.20915    0.207681    0.199499     0.18898    0.180197    0.166004    0.148238    0.138086    0.126165    0.109434    0.103189   0.0935715   0.0894306   0.0818167   0.0724662   0.0728669   0.0670563   0.0623142   0.0611788   0.0592753   0.0554016   0.0566706   0.0548339    0.053832   0.0568041   0.0568375   0.0568375   0.0595091   0.0608115   0.0622141   0.0651194   0.0635164   0.0658207   0.0665887   0.0709968   0.0691935    0.072199   0.0718317   0.0753381   0.0825179   0.0831858   0.0838537   0.0855235   0.0925029   0.0954416    0.101386    0.102221    0.103957    0.105861    0.108499    0.115712    0.115345    0.119686
           0           0           0           0           0           0           0           0           0           0           0           0           0           0  0.00013433 0.000313438  0.00111942  0.00394036  0.00900013   0.0197913   0.0393588     0.06318   0.0919267     0.12336    0.155644    0.186137    0.196973    0.203958      0.2066    0.197466    0.184391    0.181615    0.164913    0.147629    0.140017    0.119464     0.11024    0.102942   0.0944342   0.0896879   0.0770161   0.0713742   0.0664935   0.0642547   0.0638069   0.0612994   0.0604934   0.0574038   0.0573591   0.0570009   0.0553889   0.0566426   0.0552546   0.0566874   0.0575382   0.0610308   0.0582546   0.0622845   0.0603591   0.0635383   0.0626875   0.0666726   0.0703891   0.0719115   0.0768817   0.0773295    0.081046    0.084449   0.0867326   0.0865983   0.0895984   0.0965388   0.0957328    0.100345    0.102405    0.105763    0.103524    0.114897    0.115345    0.112927
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 6.22239e-05 0.000373343 0.000995582  0.00348454  0.00945803   0.0200361    0.039201   0.0628461   0.0940825    0.127497    0.151391    0.177587     0.19501    0.201356    0.212619    0.189347    0.188476    0.174414    0.160538    0.141186    0.138137     0.12675    0.112625   0.0991226    0.094767     0.08394   0.0777176   0.0738597   0.0695663   0.0604194   0.0624728   0.0585527   0.0588638   0.0588638   0.0532014   0.0559393   0.0552548    0.057806   0.0577438   0.0537614   0.0562504   0.0569349   0.0576815   0.0612283   0.0606061    0.058366   0.0668284    0.067824   0.0682596   0.0718686   0.0700641   0.0781532   0.0773443   0.0803933   0.0804555      0.0817   0.0913447   0.0920913    0.101363    0.102545    0.102358    0.103416     0.11219    0.110136     0.11051    0.114865
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 8.99766e-05 0.000179953 0.000719813  0.00233939  0.00917761   0.0202447   0.0359007   0.0645132   0.0940256    0.120929     0.15566    0.179593    0.196869    0.204247    0.195519     0.19192    0.175364    0.167896    0.160158    0.149001    0.129566    0.131096    0.117779    0.106082   0.0978046    0.084488   0.0783696   0.0716214    0.069192   0.0657729   0.0572251   0.0556955   0.0601044    0.057675   0.0559654   0.0519165   0.0557855   0.0523664   0.0547058   0.0565953   0.0561454   0.0556055   0.0570452   0.0545258   0.0607342   0.0667626   0.0637934   0.0651431   0.0664927   0.0694619   0.0739608   0.0754904   0.0764801    0.080799   0.0821486   0.0837682   0.0890768    0.088357   0.0898866   0.0943855   0.0996041    0.102393    0.107882    0.110131    0.109592    0.108512
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000137874 0.000965118  0.00386047  0.00909968    0.021922   0.0386047   0.0705915   0.0938922    0.120364    0.160485    0.174273    0.197573    0.200882    0.200469    0.200745    0.181994    0.167379    0.154695    0.135668    0.133738    0.118158    0.108093     0.10313   0.0872742   0.0830001   0.0874121   0.0790018   0.0649386   0.0605267   0.0552875   0.0526679   0.0552875   0.0568041   0.0485316   0.0519785   0.0517027   0.0570798   0.0550117    0.053633   0.0505998   0.0497725    0.053633   0.0579071   0.0579071    0.055839   0.0573556   0.0573556   0.0639735   0.0636978    0.072246   0.0729353   0.0801048   0.0824486   0.0832759   0.0734868   0.0765201   0.0821729   0.0816214   0.0893423   0.0934786   0.0955467    0.103268    0.105749    0.109196    0.115538
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000226552  0.00226552  0.00815587   0.0167648   0.0428183   0.0675125    0.101722    0.129135    0.146579    0.175125    0.174218    0.185093    0.204803    0.196874    0.184866    0.174898    0.160399     0.13729    0.134345    0.113502    0.108065   0.0956049   0.0854101   0.0820118   0.0801994   0.0747621   0.0684187   0.0527866   0.0498414   0.0509742   0.0552787   0.0573176   0.0498414   0.0475759   0.0516538     0.05913   0.0557318    0.054599   0.0561849    0.054599     0.05256   0.0561849   0.0487087   0.0555052   0.0604894     0.05913   0.0654735   0.0573176   0.0643407   0.0752152   0.0713638   0.0774807   0.0797463   0.0806525   0.0831445   0.0822383   0.0833711   0.0881287   0.0813321   0.0899411   0.0901676    0.104214    0.107839   0.0992297
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000426985  0.00256191  0.00811272   0.0179334   0.0380017    0.059778    0.100342    0.121691    0.153715    0.166524    0.198975    0.189155    0.198548    0.188301    0.193851    0.166524     0.16567    0.138343    0.131939    0.120837    0.104611   0.0926558   0.0930828   0.0755764   0.0832622   0.0713066   0.0572161   0.0610589   0.0572161   0.0529462   0.0431255   0.0469684   0.0426985   0.0525192   0.0456874   0.0520922   0.0520922   0.0473954   0.0542272   0.0572161   0.0559351   0.0649018   0.0529462   0.0495303   0.0533732   0.0555081    0.058497   0.0636208   0.0674637   0.0610589   0.0772844   0.0695986   0.0687447   0.0785653   0.0815542   0.0811272   0.0721605   0.0819812   0.0819812   0.0849701    0.100769    0.102904   0.0943638   0.0977797
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000866551  0.00519931  0.00866551   0.0233969   0.0372617   0.0667244     0.10052     0.10312    0.167244    0.163778    0.167244    0.188042     0.17591    0.181976    0.186308    0.182842    0.177643    0.143847    0.118718    0.119584   0.0996534   0.0840555    0.067591   0.0788562    0.067591   0.0693241   0.0745234   0.0649913    0.067591   0.0519931   0.0615251   0.0649913   0.0511265   0.0441941   0.0528596   0.0537262   0.0528596   0.0381282   0.0545927   0.0381282   0.0398614   0.0537262   0.0389948    0.059792   0.0615251   0.0519931   0.0606586   0.0571924   0.0736568    0.067591    0.059792   0.0667244    0.067591   0.0918544   0.0727903   0.0623917     0.10052   0.0771231   0.0779896    0.084922   0.0883882   0.0866551   0.0996534   0.0970537
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0   0.0021645  0.00649351   0.0194805    0.025974   0.0519481   0.0779221    0.103896    0.149351     0.17316    0.166667    0.175325    0.168831    0.205628     0.17316    0.162338    0.168831    0.151515    0.136364    0.123377   0.0974026   0.0930736   0.0735931   0.0692641   0.0670996   0.0649351   0.0627706   0.0670996   0.0541126   0.0562771   0.0627706   0.0562771    0.038961   0.0584416   0.0606061   0.0627706     0.04329    0.030303   0.0411255   0.0541126    0.047619   0.0367965   0.0735931   0.0367965   0.0584416   0.0670996   0.0714286   0.0649351   0.0757576   0.0865801   0.0865801   0.0497835   0.0606061   0.0606061   0.0692641   0.0779221   0.0822511   0.0822511   0.0887446   0.0800866    0.108225   0.0822511   0.0844156   0.0800866
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0   0.0138889           0  0.00694444   0.0277778   0.0277778   0.0763889      0.0625    0.111111    0.229167    0.138889    0.152778    0.111111    0.180556    0.194444    0.208333    0.229167    0.194444    0.180556   0.0972222    0.118056   0.0763889   0.0416667   0.0694444      0.0625   0.0972222   0.0694444   0.0486111   0.0347222       0.125   0.0694444   0.0277778   0.0694444   0.0486111   0.0694444   0.0416667      0.0625   0.0555556   0.0972222   0.0347222   0.0347222   0.0486111   0.0138889  0.00694444   0.0138889   0.0347222   0.0347222      0.0625   0.0763889   0.0277778    0.118056   0.0972222   0.0763889   0.0833333   0.0694444   0.0763889   0.0486111   0.0972222   0.0486111   0.0763889   0.0555556   0.0694444   0.0902778   0.0902778    0.145833
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0   0.0434783   0.0434783   0.0434783           0    0.173913    0.130435    0.130435    0.173913    0.130435    0.217391   0.0869565    0.130435   0.0869565    0.130435     0.26087    0.304348    0.217391    0.173913   0.0869565   0.0434783   0.0434783    0.130435           0   0.0434783   0.0869565   0.0434783           0           0           0           0   0.0869565   0.0434783   0.0434783           0   0.0869565   0.0434783   0.0434783   0.0434783           0           0           0           0           0           0           0           0   0.0434783           0   0.0434783   0.0434783    0.130435    0.130435   0.0434783   0.0434783   0.0434783   0.0434783   0.0869565   0.0869565   0.0869565    0.173913   0.0869565    0.217391   0.0434783   0.0434783
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0   0.0833333           0           0    0.166667        0.25           0   0.0833333   0.0833333   0.0833333    0.333333    0.166667   0.0833333    0.583333        0.25   0.0833333   0.0833333           0   0.0833333   0.0833333           0   0.0833333           0   0.0833333   0.0833333   0.0833333           0   0.0833333   0.0833333           0           0           0           0           0   0.0833333           0           0           0           0           0           0   0.0833333           0   0.0833333           0   0.0833333   0.0833333    0.166667   0.0833333    0.166667           0    0.166667    0.166667        0.25           0   0.0833333    0.333333        0.25        0.25           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0         0.5         0.5           0           0           0           0           0           0           0         0.5           1           0           0         0.5           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0         0.5         0.5           0           0           0           0           0           0           0           0           0           0           0           0           0
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
